word1,word2,epoch,image_similarity,text_similarity,multimodal_similarity
squirrel,eagle,25,0.6925838589668274,0.7931280136108398,0.6910146474838257
potato,glasses,25,0.6035929918289185,0.6969999074935913,0.60392165184021
bulldozer,orange,25,0.5181081295013428,0.6473464965820312,0.534517765045166
snail,cow,25,0.5971972346305847,0.7111625671386719,0.5730869770050049
acorn,key,25,0.5552033185958862,0.6820846199989319,0.5952812433242798
turkey,goat,25,0.6161541938781738,0.7459728717803955,0.6254292726516724
turtle,frog,25,0.6902878284454346,0.8793442845344543,0.7629562616348267
cheese,butter,25,0.7707927227020264,0.8672449588775635,0.8217225074768066
squirrel,monkey,25,0.6915249228477478,0.8336288332939148,0.7332801222801208
potato,pot,25,0.5749691724777222,0.7539917826652527,0.6346367597579956
bulldozer,tractor,25,0.6805182695388794,0.8451400399208069,0.7335681319236755
snail,worm,25,0.6630551815032959,0.8059622049331665,0.7132138609886169
acorn,coconut,25,0.6363298892974854,0.757956862449646,0.679561972618103
turkey,swan,26,0.6573033928871155,0.7881491184234619,0.6771889925003052
turtle,horse,26,0.5474609732627869,0.7925349473953247,0.6193023920059204
cheese,mud,26,0.4560303092002868,0.6696892976760864,0.517340898513794
squirrel,eagle,26,0.6417526006698608,0.7983054518699646,0.6631081700325012
potato,glasses,26,0.5834280848503113,0.7002099752426147,0.5988284349441528
bulldozer,orange,26,0.5420750975608826,0.7056067585945129,0.57077556848526
snail,cow,26,0.626409113407135,0.7332980632781982,0.6070593595504761
acorn,key,26,0.5284616947174072,0.6656785011291504,0.5631284713745117
turkey,goat,26,0.6503757834434509,0.7792943716049194,0.6639238595962524
turtle,frog,26,0.6756969094276428,0.8768635988235474,0.7589209675788879
cheese,butter,26,0.7432937622070312,0.8640791177749634,0.8079890608787537
squirrel,monkey,26,0.6534023880958557,0.8568894863128662,0.7233487963676453
potato,pot,26,0.5799263119697571,0.7249994277954102,0.6329338550567627
bulldozer,tractor,26,0.6752378940582275,0.8495565056800842,0.7361681461334229
snail,worm,26,0.6519660353660583,0.8267871141433716,0.720717191696167
acorn,coconut,26,0.6208757162094116,0.7658436298370361,0.667586088180542
turkey,swan,27,0.6806967854499817,0.8059735298156738,0.694340705871582
turtle,horse,27,0.6036094427108765,0.8110551834106445,0.663713812828064
cheese,mud,27,0.523611843585968,0.7181235551834106,0.5787025690078735
squirrel,eagle,27,0.6888887286186218,0.8240921497344971,0.7050614356994629
potato,glasses,27,0.5787016153335571,0.7197118997573853,0.5984439253807068
bulldozer,orange,27,0.4753565788269043,0.6927070617675781,0.5303787589073181
snail,cow,27,0.5990216732025146,0.76627516746521,0.6094311475753784
acorn,key,27,0.5682247281074524,0.7244262099266052,0.6186562180519104
turkey,goat,27,0.6689510941505432,0.7711947560310364,0.6645934581756592
turtle,frog,27,0.6712127327919006,0.891631007194519,0.7672172784805298
cheese,butter,27,0.732747495174408,0.8897640705108643,0.8103240132331848
squirrel,monkey,27,0.7016197443008423,0.8652737736701965,0.7573298215866089
potato,pot,27,0.5806316137313843,0.7585684061050415,0.6349831223487854
bulldozer,tractor,27,0.6124472618103027,0.8645448684692383,0.7177338004112244
snail,worm,27,0.6867316961288452,0.848060667514801,0.7545514106750488
acorn,coconut,27,0.6715075969696045,0.8235998153686523,0.7295189499855042
turkey,swan,28,0.6951826214790344,0.7859653830528259,0.6894316673278809
turtle,horse,28,0.5510045289993286,0.824167788028717,0.6495131850242615
cheese,mud,28,0.5288333296775818,0.7075459957122803,0.607094407081604
squirrel,eagle,28,0.6208023428916931,0.8195066452026367,0.6687431931495667
potato,glasses,28,0.5549933314323425,0.6966825723648071,0.5797033309936523
bulldozer,orange,28,0.4924752414226532,0.762203574180603,0.5846268534660339
snail,cow,28,0.605038046836853,0.7619539499282837,0.621574878692627
acorn,key,28,0.566057026386261,0.7165979146957397,0.6070048809051514
turkey,goat,28,0.7003107070922852,0.7756316065788269,0.6844536066055298
turtle,frog,28,0.6360962986946106,0.8953748941421509,0.7489692568778992
cheese,butter,28,0.7675370573997498,0.8712512850761414,0.8195598125457764
squirrel,monkey,28,0.6754969358444214,0.8750125765800476,0.7520110011100769
potato,pot,28,0.5771288275718689,0.7505220770835876,0.6457879543304443
bulldozer,tractor,28,0.5794758200645447,0.8945254683494568,0.7271313667297363
snail,worm,28,0.7100916504859924,0.8613311052322388,0.7753292322158813
acorn,coconut,28,0.6761202812194824,0.8141116499900818,0.7126206159591675
turkey,swan,29,0.6514851450920105,0.8029683232307434,0.6878440976142883
turtle,horse,29,0.5319159626960754,0.8005706071853638,0.6263219118118286
cheese,mud,29,0.4862096011638641,0.678458034992218,0.5515391230583191
squirrel,eagle,29,0.6179837584495544,0.8369499444961548,0.6812498569488525
potato,glasses,29,0.5142984986305237,0.6803106665611267,0.5536611676216125
bulldozer,orange,29,0.4667570292949676,0.7040085792541504,0.5412131547927856
snail,cow,29,0.5910125970840454,0.7713141441345215,0.6179457902908325
acorn,key,29,0.5591577887535095,0.718090295791626,0.586699366569519
turkey,goat,29,0.6288227438926697,0.7879596948623657,0.6650158166885376
turtle,frog,29,0.6484067440032959,0.8898422718048096,0.7540310621261597
cheese,butter,29,0.7581010460853577,0.8723500967025757,0.810641884803772
squirrel,monkey,29,0.6692712306976318,0.875713050365448,0.7446915507316589
potato,pot,29,0.5437665581703186,0.7233591675758362,0.6053225994110107
bulldozer,tractor,29,0.6132874488830566,0.8779662251472473,0.7278249263763428
snail,worm,29,0.6434650421142578,0.8313535451889038,0.7182884216308594
acorn,coconut,29,0.6763778924942017,0.7979149222373962,0.6992506980895996
turkey,swan,30,0.6591796875,0.806144654750824,0.6875080466270447
turtle,horse,30,0.5191361904144287,0.8117021322250366,0.625336229801178
cheese,mud,30,0.431599348783493,0.6835817098617554,0.5212845802307129
squirrel,eagle,30,0.6476321816444397,0.8327376246452332,0.6962227821350098
potato,glasses,30,0.5283167362213135,0.6456701755523682,0.5476831197738647
bulldozer,orange,30,0.4298157691955566,0.6754924058914185,0.5134857296943665
snail,cow,30,0.5728067755699158,0.7568836808204651,0.5934696197509766
acorn,key,30,0.5788279175758362,0.7252636551856995,0.6173073649406433
turkey,goat,30,0.651161253452301,0.7996118068695068,0.6710232496261597
turtle,frog,30,0.5904195308685303,0.8701810240745544,0.7155368328094482
cheese,butter,30,0.7533032894134521,0.8806046843528748,0.8114924430847168
squirrel,monkey,30,0.6545195579528809,0.8704423904418945,0.7416903376579285
potato,pot,30,0.5422849059104919,0.7225267887115479,0.6106712818145752
bulldozer,tractor,30,0.5651617646217346,0.8680568933486938,0.7076238989830017
snail,worm,30,0.6567263603210449,0.8112798929214478,0.724707305431366
acorn,coconut,30,0.6687085628509521,0.80438232421875,0.7026053071022034
turkey,swan,31,0.6322085857391357,0.7912870049476624,0.6623142957687378
turtle,horse,31,0.4548850059509277,0.7987170219421387,0.5839992761611938
cheese,mud,31,0.4286196529865265,0.6578801274299622,0.5087662935256958
squirrel,eagle,31,0.5983004570007324,0.8167165517807007,0.6548357605934143
potato,glasses,31,0.4587844610214233,0.6562168598175049,0.5173731446266174
bulldozer,orange,31,0.3943279385566711,0.659615159034729,0.4850886464118957
snail,cow,31,0.509837806224823,0.7310077548027039,0.5494393110275269
acorn,key,31,0.4359050393104553,0.7061865925788879,0.5459543466567993
turkey,goat,31,0.6351971626281738,0.8028368949890137,0.6638208627700806
turtle,frog,31,0.5337440967559814,0.884851336479187,0.6952993273735046
cheese,butter,31,0.7171063423156738,0.8723267912864685,0.7953636050224304
squirrel,monkey,31,0.6209591031074524,0.867901086807251,0.7266362905502319
potato,pot,31,0.4967119395732879,0.693069577217102,0.5771748423576355
bulldozer,tractor,31,0.5031547546386719,0.8539378643035889,0.6650956273078918
snail,worm,31,0.6376144886016846,0.8054128885269165,0.71443772315979
acorn,coconut,31,0.605100154876709,0.7911165952682495,0.6679105758666992
turkey,swan,32,0.6013681292533875,0.7920311093330383,0.6472342610359192
turtle,horse,32,0.4268725514411926,0.7684675455093384,0.5536259412765503
cheese,mud,32,0.3596372902393341,0.6492301225662231,0.4760911464691162
squirrel,eagle,32,0.5600614547729492,0.8093292713165283,0.63683021068573
potato,glasses,32,0.4163592755794525,0.6154748201370239,0.4846673607826233
bulldozer,orange,32,0.3668693006038666,0.6464425921440125,0.461373895406723
snail,cow,32,0.5097905993461609,0.7406253218650818,0.5543811321258545
acorn,key,32,0.4351014196872711,0.7042372226715088,0.5323365926742554
turkey,goat,32,0.620775580406189,0.7931665182113647,0.6482007503509521
turtle,frog,32,0.49768733978271484,0.8750442266464233,0.6704356670379639
cheese,butter,32,0.6950122117996216,0.8464424014091492,0.7693889141082764
squirrel,monkey,32,0.5695261359214783,0.8646690845489502,0.699417233467102
potato,pot,32,0.48843899369239807,0.6750204563140869,0.5583759546279907
bulldozer,tractor,32,0.511843204498291,0.8426156044006348,0.6640108823776245
snail,worm,32,0.6083241701126099,0.813941240310669,0.702723503112793
acorn,coconut,32,0.6033728718757629,0.7904052138328552,0.6648131608963013
